                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_alarm
                           2581 ;	LCD_alarm.c:349: putstr("\t\t\t\t\t\t\t ****STATUS OF ALARM CLOCKS****\n\r");
                           2582 ;	genIpush
   0843 C0 05              2583 	push	ar5
                           2584 ;	genCall
                           2585 ;	Peephole 182.a	used 16 bit load of DPTR
   0845 90s01r51           2586 	mov	dptr,#__str_15
   0848 75 F0 80           2587 	mov	b,#0x80
   084B C0 02              2588 	push	ar2
   084D C0 05              2589 	push	ar5
   084F 12s00r00           2590 	lcall	_putstr
   0852 D0 05              2591 	pop	ar5
   0854 D0 02              2592 	pop	ar2
                           2593 ;	LCD_alarm.c:350: putstr("\n\r\n\r");
                           2594 ;	genCall
                           2595 ;	Peephole 182.a	used 16 bit load of DPTR
   0856 90s01r7A           2596 	mov	dptr,#__str_16
   0859 75 F0 80           2597 	mov	b,#0x80
   085C C0 02              2598 	push	ar2
   085E C0 05              2599 	push	ar5
   0860 12s00r00           2600 	lcall	_putstr
   0863 D0 05              2601 	pop	ar5
   0865 D0 02              2602 	pop	ar2
                           2603 ;	LCD_alarm.c:351: printf_tiny("\t\t\t\t\t\t\tALARM 1 MM:%d SS:%d EN:%d DS:%d\n\r",MinInt1, SecInt1, EN1, DS1);
                           2604 ;	genAssign
   0867 90s00r07           2605 	mov	dptr,#_DS1
   086A E0                 2606 	movx	a,@dptr
   086B FE                 2607 	mov	r6,a
                           2608 ;	genCast
   086C 7F 00              2609 	mov	r7,#0x00
                           2610 ;	genAssign
   086E 90s00r04           2611 	mov	dptr,#_EN1
   0871 E0                 2612 	movx	a,@dptr
   0872 F8                 2613 	mov	r0,a
                           2614 ;	genCast
   0873 79 00              2615 	mov	r1,#0x00
                           2616 ;	genAssign
   0875 90s00r10           2617 	mov	dptr,#_alarm_SecInt1_1_1
   0878 E0                 2618 	movx	a,@dptr
                           2619 ;	genCast
   0879 FD                 2620 	mov	r5,a
   087A 8D*02              2621 	mov	_alarm_sloc2_1_0,r5
                           2622 ;	Peephole 166	removed redundant mov
   087C 33                 2623 	rlc	a
   087D 95 E0              2624 	subb	a,acc
   087F F5*03              2625 	mov	(_alarm_sloc2_1_0 + 1),a
                           2626 ;	genAssign
   0881 90s00r0D           2627 	mov	dptr,#_alarm_MinInt1_1_1
   0884 E0                 2628 	movx	a,@dptr
                           2629 ;	genCast
   0885 FB                 2630 	mov	r3,a
                           2631 ;	Peephole 105	removed redundant mov
   0886 33                 2632 	rlc	a
   0887 95 E0              2633 	subb	a,acc
   0889 FC                 2634 	mov	r4,a
                           2635 ;	genIpush
   088A C0 02              2636 	push	ar2
   088C C0 05              2637 	push	ar5
   088E C0 06              2638 	push	ar6
   0890 C0 07              2639 	push	ar7
                           2640 ;	genIpush
   0892 C0 00              2641 	push	ar0
   0894 C0 01              2642 	push	ar1
                           2643 ;	genIpush
   0896 C0*02              2644 	push	_alarm_sloc2_1_0
   0898 C0*03              2645 	push	(_alarm_sloc2_1_0 + 1)
                           2646 ;	genIpush
   089A C0 03              2647 	push	ar3
   089C C0 04              2648 	push	ar4
                           2649 ;	genIpush
   089E 74r7F              2650 	mov	a,#__str_17
   08A0 C0 E0              2651 	push	acc
   08A2 74s01              2652 	mov	a,#(__str_17 >> 8)
   08A4 C0 E0              2653 	push	acc
                           2654 ;	genCall
   08A6 12s00r00           2655 	lcall	_printf_tiny
   08A9 E5 81              2656 	mov	a,sp
   08AB 24 F6              2657 	add	a,#0xf6
   08AD F5 81              2658 	mov	sp,a
   08AF D0 05              2659 	pop	ar5
   08B1 D0 02              2660 	pop	ar2
                           2661 ;	LCD_alarm.c:352: printf_tiny("\t\t\t\t\t\t\tALARM 2 MM:%d SS:%d EN:%d DS:%d\n\r",MinInt2, SecInt2, EN2, DS2);
                           2662 ;	genAssign
   08B3 90s00r08           2663 	mov	dptr,#_DS2
   08B6 E0                 2664 	movx	a,@dptr
   08B7 FB                 2665 	mov	r3,a
                           2666 ;	genCast
   08B8 7C 00              2667 	mov	r4,#0x00
                           2668 ;	genAssign
   08BA 90s00r05           2669 	mov	dptr,#_EN2
   08BD E0                 2670 	movx	a,@dptr
   08BE FD                 2671 	mov	r5,a
                           2672 ;	genCast
   08BF 7E 00              2673 	mov	r6,#0x00
                           2674 ;	genAssign
   08C1 90s00r11           2675 	mov	dptr,#_alarm_SecInt2_1_1
   08C4 E0                 2676 	movx	a,@dptr
                           2677 ;	genCast
   08C5 FF                 2678 	mov	r7,a
   08C6 8F*02              2679 	mov	_alarm_sloc2_1_0,r7
                           2680 ;	Peephole 166	removed redundant mov
   08C8 33                 2681 	rlc	a
   08C9 95 E0              2682 	subb	a,acc
   08CB F5*03              2683 	mov	(_alarm_sloc2_1_0 + 1),a
                           2684 ;	genAssign
   08CD 90s00r0E           2685 	mov	dptr,#_alarm_MinInt2_1_1
   08D0 E0                 2686 	movx	a,@dptr
                           2687 ;	genCast
   08D1 F9                 2688 	mov	r1,a
                           2689 ;	Peephole 105	removed redundant mov
   08D2 33                 2690 	rlc	a
   08D3 95 E0              2691 	subb	a,acc
   08D5 FF                 2692 	mov	r7,a
                           2693 ;	genIpush
   08D6 C0 02              2694 	push	ar2
   08D8 C0 05              2695 	push	ar5
   08DA C0 03              2696 	push	ar3
   08DC C0 04              2697 	push	ar4
                           2698 ;	genIpush
   08DE C0 05              2699 	push	ar5
   08E0 C0 06              2700 	push	ar6
                           2701 ;	genIpush
   08E2 C0*02              2702 	push	_alarm_sloc2_1_0
   08E4 C0*03              2703 	push	(_alarm_sloc2_1_0 + 1)
                           2704 ;	genIpush
   08E6 C0 01              2705 	push	ar1
   08E8 C0 07              2706 	push	ar7
                           2707 ;	genIpush
   08EA 74rA8              2708 	mov	a,#__str_18
   08EC C0 E0              2709 	push	acc
   08EE 74s01              2710 	mov	a,#(__str_18 >> 8)
   08F0 C0 E0              2711 	push	acc
                           2712 ;	genCall
   08F2 12s00r00           2713 	lcall	_printf_tiny
   08F5 E5 81              2714 	mov	a,sp
   08F7 24 F6              2715 	add	a,#0xf6
   08F9 F5 81              2716 	mov	sp,a
   08FB D0 05              2717 	pop	ar5
   08FD D0 02              2718 	pop	ar2
                           2719 ;	LCD_alarm.c:353: printf_tiny("\t\t\t\t\t\t\tALARM 2 MM:%d SS:%d EN:%d DS:%d\n\r",MinInt3, SecInt3, EN3, DS3);
                           2720 ;	genAssign
   08FF 90s00r09           2721 	mov	dptr,#_DS3
   0902 E0                 2722 	movx	a,@dptr
   0903 FB                 2723 	mov	r3,a
                           2724 ;	genCast
   0904 7C 00              2725 	mov	r4,#0x00
                           2726 ;	genAssign
   0906 90s00r06           2727 	mov	dptr,#_EN3
   0909 E0                 2728 	movx	a,@dptr
   090A FD                 2729 	mov	r5,a
                           2730 ;	genCast
   090B 7E 00              2731 	mov	r6,#0x00
                           2732 ;	genAssign
   090D 90s00r12           2733 	mov	dptr,#_alarm_SecInt3_1_1
   0910 E0                 2734 	movx	a,@dptr
                           2735 ;	genCast
   0911 FF                 2736 	mov	r7,a
   0912 8F*02              2737 	mov	_alarm_sloc2_1_0,r7
                           2738 ;	Peephole 166	removed redundant mov
   0914 33                 2739 	rlc	a
   0915 95 E0              2740 	subb	a,acc
   0917 F5*03              2741 	mov	(_alarm_sloc2_1_0 + 1),a
                           2742 ;	genAssign
   0919 90s00r0F           2743 	mov	dptr,#_alarm_MinInt3_1_1
   091C E0                 2744 	movx	a,@dptr
                           2745 ;	genCast
   091D F9                 2746 	mov	r1,a
                           2747 ;	Peephole 105	removed redundant mov
   091E 33                 2748 	rlc	a
   091F 95 E0              2749 	subb	a,acc
   0921 FF                 2750 	mov	r7,a
                           2751 ;	genIpush
   0922 C0 02              2752 	push	ar2
   0924 C0 05              2753 	push	ar5
   0926 C0 03              2754 	push	ar3
   0928 C0 04              2755 	push	ar4
                           2756 ;	genIpush
   092A C0 05              2757 	push	ar5
   092C C0 06              2758 	push	ar6
                           2759 ;	genIpush
   092E C0*02              2760 	push	_alarm_sloc2_1_0
   0930 C0*03              2761 	push	(_alarm_sloc2_1_0 + 1)
                           2762 ;	genIpush
   0932 C0 01              2763 	push	ar1
   0934 C0 07              2764 	push	ar7
                           2765 ;	genIpush
   0936 74rA8              2766 	mov	a,#__str_18
   0938 C0 E0              2767 	push	acc
   093A 74s01              2768 	mov	a,#(__str_18 >> 8)
   093C C0 E0              2769 	push	acc
                           2770 ;	genCall
   093E 12s00r00           2771 	lcall	_printf_tiny
   0941 E5 81              2772 	mov	a,sp
   0943 24 F6              2773 	add	a,#0xf6
   0945 F5 81              2774 	mov	sp,a
   0947 D0 05              2775 	pop	ar5
   0949 D0 02              2776 	pop	ar2
                           2777 ;	genIpop
   094B D0 05              2778 	pop	ar5
   094D 02s04r1E           2779 	ljmp	00141$
                           2780 ;	Peephole 259.b	removed redundant label 00143$ and ret
                           2781 ;
                           2782 	.area CSEG    (CODE)
                           2783 	.area CONST   (CODE)
   0000                    2784 __str_0:
   0000 30 30 3A 30 30 2E  2785 	.ascii "00:00.0"
        30
   0007 00                 2786 	.db 0x00
   0008                    2787 __str_1:
   0008 20 20 20 20 20 20  2788 	.ascii "      Alarm"
        41 6C 61 72 6D
   0013 00                 2789 	.db 0x00
   0014                    2790 __str_2:
   0014 20 20 20 20 20 20  2791 	.ascii "             "
        20 20 20 20 20 20
        20
   0021 00                 2792 	.db 0x00
   0022                    2793 __str_3:
   0022 0A                 2794 	.db 0x0A
   0023 0D                 2795 	.db 0x0D
   0024 00                 2796 	.db 0x00
   0025                    2797 __str_4:
   0025 09                 2798 	.db 0x09
   0026 09                 2799 	.db 0x09
   0027 09                 2800 	.db 0x09
   0028 09                 2801 	.db 0x09
   0029 09                 2802 	.db 0x09
   002A 09                 2803 	.db 0x09
   002B 09                 2804 	.db 0x09
   002C 31 2E 45 64 69 74  2805 	.ascii "1.Edit ALARM "
        20 41 4C 41 52 4D
        20
   0039 00                 2806 	.db 0x00
   003A                    2807 __str_5:
   003A 09                 2808 	.db 0x09
   003B 09                 2809 	.db 0x09
   003C 09                 2810 	.db 0x09
   003D 09                 2811 	.db 0x09
   003E 09                 2812 	.db 0x09
   003F 09                 2813 	.db 0x09
   0040 09                 2814 	.db 0x09
   0041 32 2E 45 6E 61 62  2815 	.ascii "2.Enable ALARM "
        6C 65 20 41 4C 41
        52 4D 20
   0050 00                 2816 	.db 0x00
   0051                    2817 __str_6:
   0051 09                 2818 	.db 0x09
   0052 09                 2819 	.db 0x09
   0053 09                 2820 	.db 0x09
   0054 09                 2821 	.db 0x09
   0055 09                 2822 	.db 0x09
   0056 09                 2823 	.db 0x09
   0057 09                 2824 	.db 0x09
   0058 33 2E 44 69 73 61  2825 	.ascii "3.Disable ALARM "
        62 6C 65 20 41 4C
        41 52 4D 20
   0068 00                 2826 	.db 0x00
   0069                    2827 __str_7:
   0069 09                 2828 	.db 0x09
   006A 09                 2829 	.db 0x09
   006B 09                 2830 	.db 0x09
   006C 09                 2831 	.db 0x09
   006D 09                 2832 	.db 0x09
   006E 09                 2833 	.db 0x09
   006F 09                 2834 	.db 0x09
   0070 78 2E 45 78 69 74  2835 	.ascii "x.Exit to Clock Menu"
        20 74 6F 20 43 6C
        6F 63 6B 20 4D 65
        6E 75
   0084 0A                 2836 	.db 0x0A
   0085 0D                 2837 	.db 0x0D
   0086 00                 2838 	.db 0x00
   0087                    2839 __str_8:
   0087 09                 2840 	.db 0x09
   0088 09                 2841 	.db 0x09
   0089 09                 2842 	.db 0x09
   008A 09                 2843 	.db 0x09
   008B 09                 2844 	.db 0x09
   008C 09                 2845 	.db 0x09
   008D 09                 2846 	.db 0x09
   008E 45 6E 74 65 72 20  2847 	.ascii "Enter the alarm MM: "
        74 68 65 20 61 6C
        61 72 6D 20 4D 4D
        3A 20
   00A2 0A                 2848 	.db 0x0A
   00A3 0D                 2849 	.db 0x0D
   00A4 00                 2850 	.db 0x00
   00A5                    2851 __str_9:
   00A5 09                 2852 	.db 0x09
   00A6 09                 2853 	.db 0x09
   00A7 09                 2854 	.db 0x09
   00A8 09                 2855 	.db 0x09
   00A9 09                 2856 	.db 0x09
   00AA 09                 2857 	.db 0x09
   00AB 09                 2858 	.db 0x09
   00AC 45 6E 74 65 72 20  2859 	.ascii "Enter the alarm SS. "
        74 68 65 20 61 6C
        61 72 6D 20 53 53
        2E 20
   00C0 0A                 2860 	.db 0x0A
   00C1 0D                 2861 	.db 0x0D
   00C2 00                 2862 	.db 0x00
   00C3                    2863 __str_10:
   00C3 09                 2864 	.db 0x09
   00C4 09                 2865 	.db 0x09
   00C5 09                 2866 	.db 0x09
   00C6 09                 2867 	.db 0x09
   00C7 09                 2868 	.db 0x09
   00C8 09                 2869 	.db 0x09
   00C9 09                 2870 	.db 0x09
   00CA 45 6E 74 65 72 20  2871 	.ascii "Enter the alarm ms. "
        74 68 65 20 61 6C
        61 72 6D 20 6D 73
        2E 20
   00DE 0A                 2872 	.db 0x0A
   00DF 0D                 2873 	.db 0x0D
   00E0 00                 2874 	.db 0x00
   00E1                    2875 __str_11:
   00E1 09                 2876 	.db 0x09
   00E2 09                 2877 	.db 0x09
   00E3 09                 2878 	.db 0x09
   00E4 09                 2879 	.db 0x09
   00E5 09                 2880 	.db 0x09
   00E6 09                 2881 	.db 0x09
   00E7 09                 2882 	.db 0x09
   00E8 45 6E 61 62 6C 69  2883 	.ascii "Enabling alarm "
        6E 67 20 61 6C 61
        72 6D 20
   00F7 00                 2884 	.db 0x00
   00F8                    2885 __str_12:
   00F8 09                 2886 	.db 0x09
   00F9 09                 2887 	.db 0x09
   00FA 09                 2888 	.db 0x09
   00FB 09                 2889 	.db 0x09
   00FC 09                 2890 	.db 0x09
   00FD 09                 2891 	.db 0x09
   00FE 09                 2892 	.db 0x09
   00FF 44 69 73 61 62 6C  2893 	.ascii "Disabling alarm "
        69 6E 67 20 61 6C
        61 72 6D 20
   010F 00                 2894 	.db 0x00
   0110                    2895 __str_13:
   0110 09                 2896 	.db 0x09
   0111 09                 2897 	.db 0x09
   0112 09                 2898 	.db 0x09
   0113 09                 2899 	.db 0x09
   0114 09                 2900 	.db 0x09
   0115 09                 2901 	.db 0x09
   0116 09                 2902 	.db 0x09
   0117 45 6E 74 65 72 69  2903 	.ascii "Entering into Clock Mode"
        6E 67 20 69 6E 74
        6F 20 43 6C 6F 63
        6B 20 4D 6F 64 65
   012F 0A                 2904 	.db 0x0A
   0130 0D                 2905 	.db 0x0D
   0131 20                 2906 	.ascii " "
   0132 00                 2907 	.db 0x00
   0133                    2908 __str_14:
   0133 09                 2909 	.db 0x09
   0134 09                 2910 	.db 0x09
   0135 09                 2911 	.db 0x09
   0136 09                 2912 	.db 0x09
   0137 09                 2913 	.db 0x09
   0138 09                 2914 	.db 0x09
   0139 09                 2915 	.db 0x09
   013A 45 6E 74 65 72 20  2916 	.ascii "Enter a Valid Option"
        61 20 56 61 6C 69
        64 20 4F 70 74 69
        6F 6E
   014E 0A                 2917 	.db 0x0A
   014F 0D                 2918 	.db 0x0D
   0150 00                 2919 	.db 0x00
   0151                    2920 __str_15:
   0151 09                 2921 	.db 0x09
   0152 09                 2922 	.db 0x09
   0153 09                 2923 	.db 0x09
   0154 09                 2924 	.db 0x09
   0155 09                 2925 	.db 0x09
   0156 09                 2926 	.db 0x09
   0157 09                 2927 	.db 0x09
   0158 20 2A 2A 2A 2A 53  2928 	.ascii " ****STATUS OF ALARM CLOCKS****"
        54 41 54 55 53 20
        4F 46 20 41 4C 41
        52 4D 20 43 4C 4F
        43 4B 53 2A 2A 2A
        2A
   0177 0A                 2929 	.db 0x0A
   0178 0D                 2930 	.db 0x0D
   0179 00                 2931 	.db 0x00
   017A                    2932 __str_16:
   017A 0A                 2933 	.db 0x0A
   017B 0D                 2934 	.db 0x0D
   017C 0A                 2935 	.db 0x0A
   017D 0D                 2936 	.db 0x0D
   017E 00                 2937 	.db 0x00
   017F                    2938 __str_17:
   017F 09                 2939 	.db 0x09
   0180 09                 2940 	.db 0x09
   0181 09                 2941 	.db 0x09
   0182 09                 2942 	.db 0x09
   0183 09                 2943 	.db 0x09
   0184 09                 2944 	.db 0x09
   0185 09                 2945 	.db 0x09
   0186 41 4C 41 52 4D 20  2946 	.ascii "ALARM 1 MM:%d SS:%d EN:%d DS:%d"
        31 20 4D 4D 3A 25
        64 20 53 53 3A 25
        64 20 45 4E 3A 25
        64 20 44 53 3A 25
        64
   01A5 0A                 2947 	.db 0x0A
   01A6 0D                 2948 	.db 0x0D
   01A7 00                 2949 	.db 0x00
   01A8                    2950 __str_18:
   01A8 09                 2951 	.db 0x09
   01A9 09                 2952 	.db 0x09
   01AA 09                 2953 	.db 0x09
   01AB 09                 2954 	.db 0x09
   01AC 09                 2955 	.db 0x09
   01AD 09                 2956 	.db 0x09
   01AE 09                 2957 	.db 0x09
   01AF 41 4C 41 52 4D 20  2958 	.ascii "ALARM 2 MM:%d SS:%d EN:%d DS:%d"
        32 20 4D 4D 3A 25
        64 20 53 53 3A 25
        64 20 45 4E 3A 25
        64 20 44 53 3A 25
        64
   01CE 0A                 2959 	.db 0x0A
   01CF 0D                 2960 	.db 0x0D
   01D0 00                 2961 	.db 0x00
                           2962 	.area XINIT   (CODE)
   0000                    2963 __xinit__loop:
   0000 00 00              2964 	.byte #0x00,#0x00
   0002                    2965 __xinit__ENABLE_ALARM:
   0002 02 00              2966 	.byte #0x02,#0x00
   0004                    2967 __xinit__EN1:
   0004 00                 2968 	.db #0x00
   0005                    2969 __xinit__EN2:
   0005 00                 2970 	.db #0x00
   0006                    2971 __xinit__EN3:
   0006 00                 2972 	.db #0x00
   0007                    2973 __xinit__DS1:
   0007 00                 2974 	.db #0x00
   0008                    2975 __xinit__DS2:
   0008 00                 2976 	.db #0x00
   0009                    2977 __xinit__DS3:
   0009 00                 2978 	.db #0x00
   000A                    2979 __xinit__hello:
   000A 00 00              2980 	.byte #0x00,#0x00
   000C                    2981 __xinit__ClockAlarmSum:
   000C FF 00              2982 	.byte #0xFF,#0x00
